"mĺnad","institut","120 Summa tillgĺngar","103 Utlĺning, Totalt","220 Summa skulder inkl. eget kapital","201 In-/upplĺning, Totalt","203 Emitterade värdepapper","2035 Säkerställda obligationer, Emitterade"
"2020M06","Svenska Handelsbanken AB (Publ)",2566777,1620456,2566777,1497418,739758,0
"2020M07","Skandinaviska Enskilda Banken AB (Publ)",2670582,1784742,2670582,1429356,736430,329126
"2020M07","Swedbank AB (Publ)",1868321,1104810,1868321,1190768,304857,0
"2020M07","Svenska Handelsbanken AB (Publ)",2326994,1612662,2326994,1389523,670773,0
"2020M08","Skandinaviska Enskilda Banken AB (Publ)",2705118,1780749,2705118,1451826,758252,332760
"2020M08","Swedbank AB (Publ)",1891317,1160354,1891317,1208394,294675,0
"2020M08","Svenska Handelsbanken AB (Publ)",2326659,1621219,2326659,1389015,670069,0
"2020M09","Skandinaviska Enskilda Banken AB (Publ)",2747622,1782642,2747622,1484661,815105,338813
"2020M09","Swedbank AB (Publ)",1857652,1123968,1857652,1190796,308345,0
"2020M09","Svenska Handelsbanken AB (Publ)",2352406,1565150,2352406,1390851,692318,0
"2020M10","Skandinaviska Enskilda Banken AB (Publ)",2668988,1755150,2668988,1474556,770418,334319
"2020M10","Swedbank AB (Publ)",1865405,1112849,1865405,1207042,313192,0
"2020M10","Svenska Handelsbanken AB (Publ)",2301845,1543576,2301845,1369926,663506,0
"2020M11","Skandinaviska Enskilda Banken AB (Publ)",2668372,1755670,2668372,1470169,730563,321731
"2020M11","Swedbank AB (Publ)",1852869,1155098,1852869,1191899,291507,0
"2020M11","Svenska Handelsbanken AB (Publ)",2299597,1545352,2299597,1362516,673266,0
"2020M12","Skandinaviska Enskilda Banken AB (Publ)",2601188,1710079,2601188,1371628,741663,324135
"2020M12","Swedbank AB (Publ)",1772875,1155467,1772875,1149122,270072,0
"2020M12","Svenska Handelsbanken AB (Publ)",2154862,1531720,2154862,1222452,656765,0
"2021M01","Skandinaviska Enskilda Banken AB (Publ)",2826177,1796016,2826177,1659107,781100,330948
"2021M01","Swedbank AB (Publ)",1923899,1136360,1923899,1229892,340015,0
"2021M01","Svenska Handelsbanken AB (Publ)",2389498,1604520,2389498,1431859,680695,0
"2021M02","Skandinaviska Enskilda Banken AB (Publ)",2907508,1807980,2907508,1747087,779256,322291
"2021M02","Swedbank AB (Publ)",1960566,1151474,1960566,1247964,346075,0
"2021M02","Svenska Handelsbanken AB (Publ)",2491069,1595989,2491069,1492682,726556,0
"2021M03","Skandinaviska Enskilda Banken AB (Publ)",2961720,1806202,2961720,1725396,825101,324703
"2021M03","Swedbank AB (Publ)",1954165,1139211,1954165,1203928,388256,0
"2021M03","Svenska Handelsbanken AB (Publ)",2461019,1586659,2461019,1470950,738804,0
"2021M04","Skandinaviska Enskilda Banken AB (Publ)",2981737,1807770,2981737,1758321,844218,317909
"2021M04","Swedbank AB (Publ)",1878524,1095504,1878524,1152852,369802,0
"2021M04","Svenska Handelsbanken AB (Publ)",2504728,1614712,2504728,1524703,728615,0
"2021M05","Skandinaviska Enskilda Banken AB (Publ)",2974874,1817485,2974874,1784640,807527,321746
"2021M05","Swedbank AB (Publ)",1941607,1087245,1941607,1172269,419635,0
"2021M05","Svenska Handelsbanken AB (Publ)",2470349,1602112,2470349,1504770,701801,0
"2021M06","Skandinaviska Enskilda Banken AB (Publ)",2911812,1807154,2911812,1730236,799470,322588
"2021M06","Swedbank AB (Publ)",2071632,1143213,2071632,1269365,468517,0
"2021M06","Svenska Handelsbanken AB (Publ)",2403777,1624352,2403777,1423324,729724,0
"2021M07","Skandinaviska Enskilda Banken AB (Publ)",2980005,1827075,2980005,1807947,791049,325803
"2021M07","Swedbank AB (Publ)",2091188,1164532,2091188,1297660,456565,0
"2021M07","Svenska Handelsbanken AB (Publ)",2435321,1604884,2435321,1459670,725857,0
"2021M08","Skandinaviska Enskilda Banken AB (Publ)",3067485,1818929,3067485,1818265,761333,326930
"2021M08","Swedbank AB (Publ)",2264182,1178313,2264182,1292266,503996,0
"2021M08","Svenska Handelsbanken AB (Publ)",2546598,1610991,2546598,1500112,724760,0
"2021M09","Skandinaviska Enskilda Banken AB (Publ)",3050621,1838029,3050621,1864644,776313,327951
"2021M09","Swedbank AB (Publ)",2139898,1150258,2139898,1226358,539576,0
"2021M09","Svenska Handelsbanken AB (Publ)",2405956,1586442,2405956,1453989,701430,0
"2021M10","Skandinaviska Enskilda Banken AB (Publ)",3099428,1819246,3099428,1909972,763444,326005
"2021M10","Swedbank AB (Publ)",2186747,1158918,2186747,1279846,463591,0
"2021M10","Svenska Handelsbanken AB (Publ)",2446202,1567238,2446202,1512277,682558,0
"2021M11","Skandinaviska Enskilda Banken AB (Publ)",3286086,1855324,3286086,1946793,794333,328563
"2021M11","Swedbank AB (Publ)",2291818,1191826,2291818,1354996,410578,0
"2021M11","Svenska Handelsbanken AB (Publ)",2631035,1594317,2631035,1577562,714758,0
"2021M12","Skandinaviska Enskilda Banken AB (Publ)",2700140,1850035,2700140,1597591,729146,291120
"2021M12","Swedbank AB (Publ)",1831077,1132523,1831077,1104131,334531,0
"2021M12","Svenska Handelsbanken AB (Publ)",2258211,1612756,2258211,1337201,679276,0
"2022M01","Skandinaviska Enskilda Banken AB (Publ)",3182267,1864157,3182267,1952238,783205,298082
"2022M01","Swedbank AB (Publ)",2295406,1177890,2295406,1294806,519172,0
"2022M01","Svenska Handelsbanken AB (Publ)",2588232,1643243,2588232,1604204,719313,0
"2022M02","Skandinaviska Enskilda Banken AB (Publ)",3143057,1910432,3143057,1911646,772893,298421
"2022M02","Swedbank AB (Publ)",2492992,1269654,2492992,1390816,490788,0
"2022M02","Svenska Handelsbanken AB (Publ)",2661781,1665114,2661781,1666538,721556,0
"2022M03","Skandinaviska Enskilda Banken AB (Publ)",3212967,1922692,3212967,1945069,777100,318737
"2022M03","Swedbank AB (Publ)",2486207,1317877,2486207,1293588,403240,0
"2022M03","Svenska Handelsbanken AB (Publ)",2486956,1673935,2486956,1473972,725047,0
"2022M04","Skandinaviska Enskilda Banken AB (Publ)",3385317,1980551,3385317,2024627,781255,319534
"2022M04","Swedbank AB (Publ)",2910862,1327437,2910862,1423882,530894,0
"2022M04","Svenska Handelsbanken AB (Publ)",2810490,1726794,2810490,1733639,776426,0
"2022M05","Skandinaviska Enskilda Banken AB (Publ)",3508140,1988508,3508140,2041839,815797,321315
"2022M05","Swedbank AB (Publ)",3073305,1377794,3073305,1451218,452345,0
"2022M05","Svenska Handelsbanken AB (Publ)",2892922,1729616,2892922,1715503,774985,0
"2022M06","Skandinaviska Enskilda Banken AB (Publ)",3591362,2012847,3591362,2185294,816382,310570
"2022M06","Swedbank AB (Publ)",2907374,1389396,2907374,1247954,476675,0
"2022M06","Svenska Handelsbanken AB (Publ)",2668642,1730447,2668642,1544355,810446,0
"2022M07","Skandinaviska Enskilda Banken AB (Publ)",3494037,1998006,3494037,2123764,826374,310994
"2022M07","Swedbank AB (Publ)",2762883,1348644,2762883,1283870,511776,0
"2022M07","Svenska Handelsbanken AB (Publ)",2786059,1718281,2786059,1676224,816069,0
"2022M08","Skandinaviska Enskilda Banken AB (Publ)",3669433,2075999,3669433,2196604,847401,314538
"2022M08","Swedbank AB (Publ)",3123925,1362011,3123925,1300189,538128,0
"2022M08","Svenska Handelsbanken AB (Publ)",2941835,1758362,2941835,1745829,842620,0
"2022M09","Skandinaviska Enskilda Banken AB (Publ)",3730602,2125065,3730602,2238606,836824,312719
"2022M09","Swedbank AB (Publ)",3241444,1357006,3241444,1216744,530240,0
"2022M09","Svenska Handelsbanken AB (Publ)",2786514,1824501,2786514,1583765,847520,0
"2022M10","Skandinaviska Enskilda Banken AB (Publ)",3808710,2304326,3808710,2216496,954476,308986
"2022M10","Swedbank AB (Publ)",3385637,1362253,3385637,1367665,554560,0
"2022M10","Svenska Handelsbanken AB (Publ)",2943432,1823835,2943432,1749715,849799,0
"2022M11","Skandinaviska Enskilda Banken AB (Publ)",3675913,2172969,3675913,2156726,925889,312937
"2022M11","Swedbank AB (Publ)",3278766,1437883,3278766,1372073,545539,0
"2022M11","Svenska Handelsbanken AB (Publ)",2836012,1838801,2836012,1672047,816393,0
"2022M12","Skandinaviska Enskilda Banken AB (Publ)",2969997,2076304,2969997,1668099,793281,274317
"2022M12","Swedbank AB (Publ)",3194454,1420625,3194454,1191864,491927,0
"2022M12","Svenska Handelsbanken AB (Publ)",2495948,1695559,2495948,1333824,803800,0
"2023M01","Skandinaviska Enskilda Banken AB (Publ)",3500581,2165141,3500581,2081757,874670,278019
"2023M01","Swedbank AB (Publ)",3545185,1487101,3545185,1391627,573025,0
"2023M01","Svenska Handelsbanken AB (Publ)",2892405,1757730,2892405,1612318,814459,0
"2023M02","Skandinaviska Enskilda Banken AB (Publ)",3467715,2194756,3467715,2060928,878531,304578
"2023M02","Swedbank AB (Publ)",3831624,1451431,3831624,1360331,576990,0
"2023M02","Svenska Handelsbanken AB (Publ)",2930266,1763086,2930266,1528123,832829,0
"2023M03","Skandinaviska Enskilda Banken AB (Publ)",3251996,2147400,3251996,1855835,899591,315155
"2023M03","Swedbank AB (Publ)",3245126,1386830,3245126,1189787,593228,0
"2023M03","Svenska Handelsbanken AB (Publ)",2616907,1733512,2616907,1463727,807932,0
"2023M04","Skandinaviska Enskilda Banken AB (Publ)",3404129,2167747,3404129,2010349,878048,323265
"2023M04","Swedbank AB (Publ)",3408562,1417580,3408562,1322404,588043,0
"2023M04","Svenska Handelsbanken AB (Publ)",2742883,1721387,2742883,1569839,824779,0
"2023M05","Skandinaviska Enskilda Banken AB (Publ)",3588066,2239951,3588066,2057877,954532,344949
"2023M05","Swedbank AB (Publ)",3400101,1376789,3400101,1319282,616626,0
"2023M05","Svenska Handelsbanken AB (Publ)",2894517,1748309,2894517,1638758,890043,0
"2023M06","Skandinaviska Enskilda Banken AB (Publ)",3573409,2287580,3573409,2054564,999154,348794
"2023M06","Swedbank AB (Publ)",3326073,1381538,3326073,1201560,570522,0
"2023M06","Svenska Handelsbanken AB (Publ)",2746963,1759539,2746963,1500940,889129,0
"2023M07","Skandinaviska Enskilda Banken AB (Publ)",3570296,2244184,3570296,2061211,1007441,356555
"2023M07","Swedbank AB (Publ)",3329787,1374175,3329787,1268891,565871,0
"2023M07","Svenska Handelsbanken AB (Publ)",2774079,1752783,2774079,1546645,876666,0
"2023M08","Skandinaviska Enskilda Banken AB (Publ)",3664736,2296072,3664736,2073794,1029347,360974
"2023M08","Swedbank AB (Publ)",3359430,1369819,3359430,1259789,586729,0
"2023M08","Svenska Handelsbanken AB (Publ)",2900333,1750856,2900333,1636620,885985,0
"2023M09","Skandinaviska Enskilda Banken AB (Publ)",3554912,2146888,3554912,2065297,970594,360139
"2023M09","Swedbank AB (Publ)",3310502,1368554,3310502,1187393,589635,0
"2023M09","Svenska Handelsbanken AB (Publ)",2636332,1708987,2636332,1417898,864383,0
"2023M10","Skandinaviska Enskilda Banken AB (Publ)",3563579,2159434,3563579,2044222,989988,363809
"2023M10","Swedbank AB (Publ)",3402223,1379918,3402223,1293627,592631,0
"2023M10","Svenska Handelsbanken AB (Publ)",3006097,1701998,3006097,1538542,891314,0
"2023M11","Skandinaviska Enskilda Banken AB (Publ)",3477738,2143459,3477738,1994214,961222,363302
"2023M11","Swedbank AB (Publ)",3154606,1413322,3154606,1222892,544965,0
"2023M11","Svenska Handelsbanken AB (Publ)",2710348,1674015,2710348,1525789,835786,0
"2023M12","Skandinaviska Enskilda Banken AB (Publ)",3019910,2131481,3019910,1675106,864603,323269
"2023M12","Swedbank AB (Publ)",2768293,1407742,2768293,1101184,480090,0
"2023M12","Svenska Handelsbanken AB (Publ)",2435121,1625044,2435121,1305573,803089,0
"2024M01","Skandinaviska Enskilda Banken AB (Publ)",3396732,2181443,3396732,1994451,918222,326868
"2024M01","Swedbank AB (Publ)",2927717,1372036,2927717,1197739,532568,0
"2024M01","Svenska Handelsbanken AB (Publ)",2690607,1622208,2690607,1504833,854275,0
"2024M02","Skandinaviska Enskilda Banken AB (Publ)",3409453,2212012,3409453,1963542,941565,329671
"2024M02","Swedbank AB (Publ)",2983441,1365105,2983441,1186052,570920,0
"2024M02","Svenska Handelsbanken AB (Publ)",2703664,1624028,2703664,1513077,853560,0
"2024M03","Skandinaviska Enskilda Banken AB (Publ)",3480218,2204978,3480218,1963531,1019281,343593
"2024M03","Swedbank AB (Publ)",3022929,1439805,3022929,1157480,575861,0
"2024M03","Svenska Handelsbanken AB (Publ)",2629110,1662468,2629110,1424888,900581,0
"2024M04","Skandinaviska Enskilda Banken AB (Publ)",3632560,2368848,3632560,2093180,1025698,363930
"2024M04","Swedbank AB (Publ)",3188509,1465384,3188509,1268286,592486,0
"2024M04","Svenska Handelsbanken AB (Publ)",2795717,1668050,2795717,1560828,920291,0
"2024M05","Skandinaviska Enskilda Banken AB (Publ)",3581839,2400648,3581839,2064694,1015376,368910
"2024M05","Swedbank AB (Publ)",2998752,1391161,2998752,1175589,568145,0
"2024M05","Svenska Handelsbanken AB (Publ)",2708267,1651349,2708267,1514675,878171,0
"2024M06","Skandinaviska Enskilda Banken AB (Publ)",3498090,2205014,3498090,2044146,971549,364126
"2024M06","Swedbank AB (Publ)",2902278,1404571,2902278,1169968,554423,0
"2024M06","Svenska Handelsbanken AB (Publ)",2548416,1607468,2548416,1396147,851311,0
"2024M07","Skandinaviska Enskilda Banken AB (Publ)",3511918,2365349,3511918,2043702,983978,372367
"2024M07","Swedbank AB (Publ)",2968494,1397079,2968494,1246964,601405,0
"2024M07","Svenska Handelsbanken AB (Publ)",2697046,1615737,2697046,1508912,882421,0
"2024M08","Skandinaviska Enskilda Banken AB (Publ)",3531023,2403618,3531023,2051576,967517,376950
"2024M08","Swedbank AB (Publ)",2974282,1453570,2974282,1244328,591166,0
"2024M08","Svenska Handelsbanken AB (Publ)",2631621,1598388,2631621,1453486,857488,0
"2024M09","Skandinaviska Enskilda Banken AB (Publ)",3461445,2323897,3461445,2033006,953769,380057
"2024M09","Swedbank AB (Publ)",2881356,1488637,2881356,1139843,624732,0
"2024M09","Svenska Handelsbanken AB (Publ)",2554653,1567092,2554653,1391548,848003,0
"2024M10","Skandinaviska Enskilda Banken AB (Publ)",3585238,2492822,3585238,2044932,1011563,382042
"2024M10","Swedbank AB (Publ)",2900122,1393238,2900122,1211548,627045,0
"2024M10","Svenska Handelsbanken AB (Publ)",2679542,1545396,2679542,1491290,860999,0
"2024M11","Skandinaviska Enskilda Banken AB (Publ)",3598027,2348204,3598027,2065162,987614,382623
"2024M11","Swedbank AB (Publ)",2791734,1372885,2791734,1201953,593073,0
"2024M11","Svenska Handelsbanken AB (Publ)",2699096,1540815,2699096,1521435,866593,0
"2024M12","Skandinaviska Enskilda Banken AB (Publ)",3079232,2250544,3079232,1699428,893961,331054
"2024M12","Swedbank AB (Publ)",2576655,1337063,2576655,1080550,517203,0
"2024M12","Svenska Handelsbanken AB (Publ)",2362998,1531565,2362998,1240880,835977,0
"2025M01","Skandinaviska Enskilda Banken AB (Publ)",3545184,2461736,3545184,2053314,988363,340828
"2025M01","Swedbank AB (Publ)",2822847,1427258,2822847,1221480,564335,0
"2025M01","Svenska Handelsbanken AB (Publ)",2647871,1530710,2647871,1495065,847747,0
"2025M02","Skandinaviska Enskilda Banken AB (Publ)",3471015,2403775,3471015,2058158,934752,339652
"2025M02","Swedbank AB (Publ)",2673136,1371693,2673136,1183160,564456,0
"2025M02","Svenska Handelsbanken AB (Publ)",2654625,1521855,2654625,1522034,825748,0
"2025M03","Skandinaviska Enskilda Banken AB (Publ)",3445516,2291707,3445516,2048459,893256,344305
"2025M03","Swedbank AB (Publ)",2682240,1405568,2682240,1172679,544389,0
"2025M03","Svenska Handelsbanken AB (Publ)",2521902,1509462,2521902,1404635,795144,0
"2025M04","Skandinaviska Enskilda Banken AB (Publ)",3533985,2392709,3533985,2090493,898934,351496
"2025M04","Swedbank AB (Publ)",2706354,1430167,2706354,1263942,538620,0
"2025M04","Svenska Handelsbanken AB (Publ)",2572099,1481329,2572099,1500666,758735,0
"2025M05","Skandinaviska Enskilda Banken AB (Publ)",3491327,2378965,3491327,2060911,928427,375389
"2025M05","Swedbank AB (Publ)",2661732,1411855,2661732,1268203,517715,0
"2025M05","Svenska Handelsbanken AB (Publ)",2534336,1486513,2534336,1453822,780821,0
"2025M06","Skandinaviska Enskilda Banken AB (Publ)",3447016,2309565,3447016,2038430,935921,381958
"2025M06","Swedbank AB (Publ)",2582168,1364919,2582168,1154903,542692,0
"2025M06","Svenska Handelsbanken AB (Publ)",2437303,1492819,2437303,1363990,784482,0
"2025M07","Skandinaviska Enskilda Banken AB (Publ)",3487734,2410295,3487734,2089022,936658,381671
"2025M07","Swedbank AB (Publ)",2612463,1388848,2612463,1173730,550038,0
"2025M07","Svenska Handelsbanken AB (Publ)",2546016,1481966,2546016,1463677,794845,0
"2025M08","Skandinaviska Enskilda Banken AB (Publ)",3456102,2300264,3456102,2071670,922940,377682
"2025M08","Swedbank AB (Publ)",2582647,1373609,2582647,1169986,539629,0
"2025M08","Svenska Handelsbanken AB (Publ)",2508256,1480971,2508256,1418611,795796,0
"2025M09","Skandinaviska Enskilda Banken AB (Publ)",3340709,2375102,3340709,1921011,964464,379073
"2025M09","Swedbank AB (Publ)",2580351,1383651,2580351,1111520,552915,0
"2025M09","Svenska Handelsbanken AB (Publ)",2492662,1545584,2492662,1405383,797253,0
"2025M10","Skandinaviska Enskilda Banken AB (Publ)",3349860,2353322,3349860,1918875,958751,382304
"2025M10","Swedbank AB (Publ)",2519473,1353147,2519473,1138797,540294,0
"2025M10","Svenska Handelsbanken AB (Publ)",2514332,1531090,2514332,1417791,805360,0
"2025M11","Skandinaviska Enskilda Banken AB (Publ)",3279187,2340400,3279187,1899151,916977,367324
"2025M11","Swedbank AB (Publ)",2531344,1395293,2531344,1112492,553340,0
"2025M11","Svenska Handelsbanken AB (Publ)",2380670,1506745,2380670,1310869,785971,0
"2025M12","Skandinaviska Enskilda Banken AB (Publ)",2967540,2250871,2967540,1681526,839339,329897
"2025M12","Swedbank AB (Publ)",2450409,1413031,2450409,1103756,500064,0
"2025M12","Svenska Handelsbanken AB (Publ)",2197640,1481877,2197640,1187511,746945,0
